TOKEN 1  8451
        8451	i

TOKEN 2  2771
        2771	o

TOKEN 3  3149
        3149	ŋ

TOKEN 4  4418
        4418	e

TOKEN 5  2723
        2723	v

TOKEN 6  23457
       23457	ə

TOKEN 7  11423
       11423	n

TOKEN 8  4773
        4773	ɪ

TOKEN 9  1893
        1893	a

TOKEN 10  4906
        4906	ɑ

TOKEN 11  3043
        3043	j

TOKEN 12  4471
        4471	u

TOKEN 13  3217
        3217	ʊ

TOKEN 14  7779
        7779	b

TOKEN 15  6257
        6257	m

TOKEN 16  13301
       13301	t

TOKEN 17  4909
        4909	ɔ

TOKEN 18  6721
        6721	ɛ

TOKEN 19  84
          84	ʔ

TOKEN 20  1710
        1710	æ

TOKEN 21  5728
        5728	p

TOKEN 22  1394
        1394	œ

TOKEN 23  2187
        2187	ʏ

TOKEN 24  10234
       10234	k

TOKEN 25  11725
       11725	s

TOKEN 26  15990
       15990	r

TOKEN 27  3756
        3756	x

TOKEN 28  1959
        1959	ø

TOKEN 29  1874
        1874	ʀ

TOKEN 30  2945
        2945	z

TOKEN 31  667
         667	ʃ

TOKEN 32  8453
        8453	l

TOKEN 33  24
          24	ɒ

TOKEN 34  6395
        6395	d

TOKEN 35  4037
        4037	ɣ

TOKEN 36  519
         519	ɡ

TOKEN 37  3435
        3435	f

TOKEN 38  2508
        2508	y

TOKEN 39  28
          28	ɲ

TOKEN 40  2044
        2044	ʋ

TOKEN 41  2852
        2852	w

TOKEN 42  24
          24	ʒ

TOKEN 43  1391
        1391	h

TOKEN 44  19
          19	c

